\draw[quiver] ($(2.29, 0.3602538136138054)$) -- ($(2.29, 0.3602538136138054)+\quiverscale*(2.29, 0.36025381361380526)$);
\draw[quiver] ($(2.3100000000000005, 0.34035533905932747)$) -- ($(2.3100000000000005, 0.34035533905932747)+\quiverscale*(2.3099999999999996, 0.34035533905932736)$);
\draw[quiver] ($(2.33, 0.3204568645048496)$) -- ($(2.33, 0.3204568645048496)+\quiverscale*(2.33, 0.3204568645048495)$);
\draw[quiver] ($(2.35, 0.30055838995037165)$) -- ($(2.35, 0.30055838995037165)+\quiverscale*(2.3499999999999996, 0.30055838995037165)$);
\draw[quiver] ($(2.37, 0.28065991539589374)$) -- ($(2.37, 0.28065991539589374)+\quiverscale*(2.37, 0.28065991539589374)$);
\draw[quiver] ($(2.39, 0.26187184335382296)$) -- ($(2.39, 0.26187184335382296)+\quiverscale*(2.3899999999999997, 0.26187184335382296)$);
\draw[quiver] ($(2.4099999999999997, 0.24419417382415923)$) -- ($(2.4099999999999997, 0.24419417382415923)+\quiverscale*(2.41, 0.24419417382415923)$);
\draw[quiver] ($(2.43, 0.22267766952966375)$) -- ($(2.43, 0.22267766952966375)+\quiverscale*(2.4299999999999997, 0.22267766952966367)$);
\draw[quiver] ($(2.45, 0.2)$) -- ($(2.45, 0.2)+\quiverscale*(2.45, 0.2)$);
\draw[quiver] ($(2.4700000000000006, 0.17732233047033638)$) -- ($(2.4700000000000006, 0.17732233047033638)+\quiverscale*(2.4699999999999998, 0.17732233047033633)$);
\draw[quiver] ($(2.49, 0.15580582617584082)$) -- ($(2.49, 0.15580582617584082)+\quiverscale*(2.49, 0.1558058261758408)$);
\draw[quiver] ($(2.2300000000000004, 0.40005076272276113)$) -- ($(2.2300000000000004, 0.40005076272276113)+\quiverscale*(2.2300000000000004, 0.4000507627227611)$);
\draw[quiver] ($(2.250000000000001, 0.3801522881682833)$) -- ($(2.250000000000001, 0.3801522881682833)+\quiverscale*(2.25, 0.38015228816828317)$);
\draw[quiver] ($(2.2700000000000005, 0.3602538136138054)$) -- ($(2.2700000000000005, 0.3602538136138054)+\quiverscale*(2.27, 0.36025381361380526)$);
\draw[quiver] ($(2.29, 0.34035533905932747)$) -- ($(2.29, 0.34035533905932747)+\quiverscale*(2.29, 0.34035533905932736)$);
\draw[quiver] ($(2.3100000000000005, 0.3204568645048496)$) -- ($(2.3100000000000005, 0.3204568645048496)+\quiverscale*(2.3099999999999996, 0.3204568645048495)$);
\draw[quiver] ($(2.33, 0.30055838995037165)$) -- ($(2.33, 0.30055838995037165)+\quiverscale*(2.33, 0.30055838995037165)$);
\draw[quiver] ($(2.35, 0.28065991539589374)$) -- ($(2.35, 0.28065991539589374)+\quiverscale*(2.3499999999999996, 0.28065991539589374)$);
\draw[quiver] ($(2.37, 0.26187184335382296)$) -- ($(2.37, 0.26187184335382296)+\quiverscale*(2.37, 0.26187184335382296)$);
\draw[quiver] ($(2.39, 0.24419417382415923)$) -- ($(2.39, 0.24419417382415923)+\quiverscale*(2.3899999999999997, 0.24419417382415923)$);
\draw[quiver] ($(2.4099999999999997, 0.22267766952966375)$) -- ($(2.4099999999999997, 0.22267766952966375)+\quiverscale*(2.41, 0.22267766952966367)$);
\draw[quiver] ($(2.43, 0.2)$) -- ($(2.43, 0.2)+\quiverscale*(2.4299999999999997, 0.2)$);
\draw[quiver] ($(2.45, 0.17732233047033638)$) -- ($(2.45, 0.17732233047033638)+\quiverscale*(2.45, 0.17732233047033633)$);
\draw[quiver] ($(2.4700000000000006, 0.15580582617584082)$) -- ($(2.4700000000000006, 0.15580582617584082)+\quiverscale*(2.4699999999999998, 0.1558058261758408)$);
\draw[quiver] ($(2.49, 0.13812815664617714)$) -- ($(2.49, 0.13812815664617714)+\quiverscale*(2.49, 0.1381281566461771)$);
\draw[quiver] ($(2.2100000000000004, 0.40005076272276113)$) -- ($(2.2100000000000004, 0.40005076272276113)+\quiverscale*(2.21, 0.4000507627227611)$);
\draw[quiver] ($(2.2300000000000004, 0.3801522881682833)$) -- ($(2.2300000000000004, 0.3801522881682833)+\quiverscale*(2.2300000000000004, 0.38015228816828317)$);
\draw[quiver] ($(2.250000000000001, 0.3602538136138054)$) -- ($(2.250000000000001, 0.3602538136138054)+\quiverscale*(2.25, 0.36025381361380526)$);
\draw[quiver] ($(2.2700000000000005, 0.34035533905932747)$) -- ($(2.2700000000000005, 0.34035533905932747)+\quiverscale*(2.27, 0.34035533905932736)$);
\draw[quiver] ($(2.29, 0.3204568645048496)$) -- ($(2.29, 0.3204568645048496)+\quiverscale*(2.29, 0.3204568645048495)$);
\draw[quiver] ($(2.3100000000000005, 0.30055838995037165)$) -- ($(2.3100000000000005, 0.30055838995037165)+\quiverscale*(2.3099999999999996, 0.30055838995037165)$);
\draw[quiver] ($(2.33, 0.28065991539589374)$) -- ($(2.33, 0.28065991539589374)+\quiverscale*(2.33, 0.28065991539589374)$);
\draw[quiver] ($(2.35, 0.26187184335382296)$) -- ($(2.35, 0.26187184335382296)+\quiverscale*(2.3499999999999996, 0.26187184335382296)$);
\draw[quiver] ($(2.37, 0.24419417382415923)$) -- ($(2.37, 0.24419417382415923)+\quiverscale*(2.37, 0.24419417382415923)$);
\draw[quiver] ($(2.39, 0.22267766952966375)$) -- ($(2.39, 0.22267766952966375)+\quiverscale*(2.3899999999999997, 0.22267766952966367)$);
\draw[quiver] ($(2.4099999999999997, 0.2)$) -- ($(2.4099999999999997, 0.2)+\quiverscale*(2.41, 0.2)$);
\draw[quiver] ($(2.43, 0.17732233047033638)$) -- ($(2.43, 0.17732233047033638)+\quiverscale*(2.4299999999999997, 0.17732233047033633)$);
\draw[quiver] ($(2.45, 0.15580582617584082)$) -- ($(2.45, 0.15580582617584082)+\quiverscale*(2.45, 0.1558058261758408)$);
\draw[quiver] ($(2.4700000000000006, 0.13812815664617714)$) -- ($(2.4700000000000006, 0.13812815664617714)+\quiverscale*(2.4699999999999998, 0.1381281566461771)$);
\draw[quiver] ($(2.49, 0.12005437031839206)$) -- ($(2.49, 0.12005437031839206)+\quiverscale*(2.49, 0.12005437031839203)$);
\draw[quiver] ($(2.19, 0.40005076272276113)$) -- ($(2.19, 0.40005076272276113)+\quiverscale*(2.1900000000000004, 0.4000507627227611)$);
\draw[quiver] ($(2.2100000000000004, 0.3801522881682833)$) -- ($(2.2100000000000004, 0.3801522881682833)+\quiverscale*(2.21, 0.38015228816828317)$);
\draw[quiver] ($(2.2300000000000004, 0.3602538136138054)$) -- ($(2.2300000000000004, 0.3602538136138054)+\quiverscale*(2.2300000000000004, 0.36025381361380526)$);
\draw[quiver] ($(2.250000000000001, 0.34035533905932747)$) -- ($(2.250000000000001, 0.34035533905932747)+\quiverscale*(2.25, 0.34035533905932736)$);
\draw[quiver] ($(2.2700000000000005, 0.3204568645048496)$) -- ($(2.2700000000000005, 0.3204568645048496)+\quiverscale*(2.27, 0.3204568645048495)$);
\draw[quiver] ($(2.29, 0.30055838995037165)$) -- ($(2.29, 0.30055838995037165)+\quiverscale*(2.29, 0.30055838995037165)$);
\draw[quiver] ($(2.3100000000000005, 0.28065991539589374)$) -- ($(2.3100000000000005, 0.28065991539589374)+\quiverscale*(2.3099999999999996, 0.28065991539589374)$);
\draw[quiver] ($(2.33, 0.26187184335382296)$) -- ($(2.33, 0.26187184335382296)+\quiverscale*(2.33, 0.26187184335382296)$);
\draw[quiver] ($(2.35, 0.24419417382415923)$) -- ($(2.35, 0.24419417382415923)+\quiverscale*(2.3499999999999996, 0.24419417382415923)$);
\draw[quiver] ($(2.37, 0.22267766952966375)$) -- ($(2.37, 0.22267766952966375)+\quiverscale*(2.37, 0.22267766952966367)$);
\draw[quiver] ($(2.39, 0.2)$) -- ($(2.39, 0.2)+\quiverscale*(2.3899999999999997, 0.2)$);
\draw[quiver] ($(2.4099999999999997, 0.17732233047033638)$) -- ($(2.4099999999999997, 0.17732233047033638)+\quiverscale*(2.41, 0.17732233047033633)$);
\draw[quiver] ($(2.43, 0.15580582617584082)$) -- ($(2.43, 0.15580582617584082)+\quiverscale*(2.4299999999999997, 0.1558058261758408)$);
\draw[quiver] ($(2.45, 0.13812815664617714)$) -- ($(2.45, 0.13812815664617714)+\quiverscale*(2.45, 0.1381281566461771)$);
\draw[quiver] ($(2.4700000000000006, 0.12005437031839206)$) -- ($(2.4700000000000006, 0.12005437031839206)+\quiverscale*(2.4699999999999998, 0.12005437031839203)$);
\draw[quiver] ($(2.49, 0.10158446719248558)$) -- ($(2.49, 0.10158446719248558)+\quiverscale*(2.49, 0.10158446719248557)$);
\draw[quiver] ($(2.170000000000001, 0.40005076272276113)$) -- ($(2.170000000000001, 0.40005076272276113)+\quiverscale*(2.17, 0.4000507627227611)$);
\draw[quiver] ($(2.19, 0.3801522881682833)$) -- ($(2.19, 0.3801522881682833)+\quiverscale*(2.1900000000000004, 0.38015228816828317)$);
\draw[quiver] ($(2.2100000000000004, 0.3602538136138054)$) -- ($(2.2100000000000004, 0.3602538136138054)+\quiverscale*(2.21, 0.36025381361380526)$);
\draw[quiver] ($(2.2300000000000004, 0.34035533905932747)$) -- ($(2.2300000000000004, 0.34035533905932747)+\quiverscale*(2.2300000000000004, 0.34035533905932736)$);
\draw[quiver] ($(2.250000000000001, 0.3204568645048496)$) -- ($(2.250000000000001, 0.3204568645048496)+\quiverscale*(2.25, 0.3204568645048495)$);
\draw[quiver] ($(2.2700000000000005, 0.30055838995037165)$) -- ($(2.2700000000000005, 0.30055838995037165)+\quiverscale*(2.27, 0.30055838995037165)$);
\draw[quiver] ($(2.29, 0.28065991539589374)$) -- ($(2.29, 0.28065991539589374)+\quiverscale*(2.29, 0.28065991539589374)$);
\draw[quiver] ($(2.3100000000000005, 0.26187184335382296)$) -- ($(2.3100000000000005, 0.26187184335382296)+\quiverscale*(2.3099999999999996, 0.26187184335382296)$);
\draw[quiver] ($(2.33, 0.24419417382415923)$) -- ($(2.33, 0.24419417382415923)+\quiverscale*(2.33, 0.24419417382415923)$);
\draw[quiver] ($(2.35, 0.22267766952966375)$) -- ($(2.35, 0.22267766952966375)+\quiverscale*(2.3499999999999996, 0.22267766952966367)$);
\draw[quiver] ($(2.37, 0.2)$) -- ($(2.37, 0.2)+\quiverscale*(2.37, 0.2)$);
\draw[quiver] ($(2.39, 0.17732233047033638)$) -- ($(2.39, 0.17732233047033638)+\quiverscale*(2.3899999999999997, 0.17732233047033633)$);
\draw[quiver] ($(2.4099999999999997, 0.15580582617584082)$) -- ($(2.4099999999999997, 0.15580582617584082)+\quiverscale*(2.41, 0.1558058261758408)$);
\draw[quiver] ($(2.43, 0.13812815664617714)$) -- ($(2.43, 0.13812815664617714)+\quiverscale*(2.4299999999999997, 0.1381281566461771)$);
\draw[quiver] ($(2.45, 0.12005437031839206)$) -- ($(2.45, 0.12005437031839206)+\quiverscale*(2.45, 0.12005437031839203)$);
\draw[quiver] ($(2.4700000000000006, 0.10158446719248558)$) -- ($(2.4700000000000006, 0.10158446719248558)+\quiverscale*(2.4699999999999998, 0.10158446719248557)$);
\draw[quiver] ($(2.49, 0.08311456406657912)$) -- ($(2.49, 0.08311456406657912)+\quiverscale*(2.49, 0.08311456406657909)$);
\draw[quiver] ($(2.1500000000000004, 0.40005076272276113)$) -- ($(2.1500000000000004, 0.40005076272276113)+\quiverscale*(2.1500000000000004, 0.4000507627227611)$);
\draw[quiver] ($(2.170000000000001, 0.3801522881682833)$) -- ($(2.170000000000001, 0.3801522881682833)+\quiverscale*(2.17, 0.38015228816828317)$);
\draw[quiver] ($(2.19, 0.3602538136138054)$) -- ($(2.19, 0.3602538136138054)+\quiverscale*(2.1900000000000004, 0.36025381361380526)$);
\draw[quiver] ($(2.2100000000000004, 0.34035533905932747)$) -- ($(2.2100000000000004, 0.34035533905932747)+\quiverscale*(2.21, 0.34035533905932736)$);
\draw[quiver] ($(2.2300000000000004, 0.3204568645048496)$) -- ($(2.2300000000000004, 0.3204568645048496)+\quiverscale*(2.2300000000000004, 0.3204568645048495)$);
\draw[quiver] ($(2.250000000000001, 0.30055838995037165)$) -- ($(2.250000000000001, 0.30055838995037165)+\quiverscale*(2.25, 0.30055838995037165)$);
\draw[quiver] ($(2.2700000000000005, 0.28065991539589374)$) -- ($(2.2700000000000005, 0.28065991539589374)+\quiverscale*(2.27, 0.28065991539589374)$);
\draw[quiver] ($(2.29, 0.26187184335382296)$) -- ($(2.29, 0.26187184335382296)+\quiverscale*(2.29, 0.26187184335382296)$);
\draw[quiver] ($(2.3100000000000005, 0.24419417382415923)$) -- ($(2.3100000000000005, 0.24419417382415923)+\quiverscale*(2.3099999999999996, 0.24419417382415923)$);
\draw[quiver] ($(2.33, 0.22267766952966375)$) -- ($(2.33, 0.22267766952966375)+\quiverscale*(2.33, 0.22267766952966367)$);
\draw[quiver] ($(2.35, 0.2)$) -- ($(2.35, 0.2)+\quiverscale*(2.3499999999999996, 0.2)$);
\draw[quiver] ($(2.37, 0.17732233047033638)$) -- ($(2.37, 0.17732233047033638)+\quiverscale*(2.37, 0.17732233047033633)$);
\draw[quiver] ($(2.39, 0.15580582617584082)$) -- ($(2.39, 0.15580582617584082)+\quiverscale*(2.3899999999999997, 0.1558058261758408)$);
\draw[quiver] ($(2.4099999999999997, 0.13812815664617714)$) -- ($(2.4099999999999997, 0.13812815664617714)+\quiverscale*(2.41, 0.1381281566461771)$);
\draw[quiver] ($(2.43, 0.12005437031839206)$) -- ($(2.43, 0.12005437031839206)+\quiverscale*(2.4299999999999997, 0.12005437031839203)$);
\draw[quiver] ($(2.45, 0.10158446719248558)$) -- ($(2.45, 0.10158446719248558)+\quiverscale*(2.45, 0.10158446719248557)$);
\draw[quiver] ($(2.4700000000000006, 0.08311456406657912)$) -- ($(2.4700000000000006, 0.08311456406657912)+\quiverscale*(2.4699999999999998, 0.08311456406657909)$);
\draw[quiver] ($(2.49, 0.06464466094067263)$) -- ($(2.49, 0.06464466094067263)+\quiverscale*(2.49, 0.06464466094067263)$);
\draw[quiver] ($(2.130000000000001, 0.40005076272276113)$) -- ($(2.130000000000001, 0.40005076272276113)+\quiverscale*(2.13, 0.4000507627227611)$);
\draw[quiver] ($(2.1500000000000004, 0.3801522881682833)$) -- ($(2.1500000000000004, 0.3801522881682833)+\quiverscale*(2.1500000000000004, 0.38015228816828317)$);
\draw[quiver] ($(2.170000000000001, 0.3602538136138054)$) -- ($(2.170000000000001, 0.3602538136138054)+\quiverscale*(2.17, 0.36025381361380526)$);
\draw[quiver] ($(2.19, 0.34035533905932747)$) -- ($(2.19, 0.34035533905932747)+\quiverscale*(2.1900000000000004, 0.34035533905932736)$);
\draw[quiver] ($(2.2100000000000004, 0.3204568645048496)$) -- ($(2.2100000000000004, 0.3204568645048496)+\quiverscale*(2.21, 0.3204568645048495)$);
\draw[quiver] ($(2.2300000000000004, 0.30055838995037165)$) -- ($(2.2300000000000004, 0.30055838995037165)+\quiverscale*(2.2300000000000004, 0.30055838995037165)$);
\draw[quiver] ($(2.250000000000001, 0.28065991539589374)$) -- ($(2.250000000000001, 0.28065991539589374)+\quiverscale*(2.25, 0.28065991539589374)$);
\draw[quiver] ($(2.2700000000000005, 0.26187184335382296)$) -- ($(2.2700000000000005, 0.26187184335382296)+\quiverscale*(2.27, 0.26187184335382296)$);
\draw[quiver] ($(2.29, 0.24419417382415923)$) -- ($(2.29, 0.24419417382415923)+\quiverscale*(2.29, 0.24419417382415923)$);
\draw[quiver] ($(2.3100000000000005, 0.22267766952966375)$) -- ($(2.3100000000000005, 0.22267766952966375)+\quiverscale*(2.3099999999999996, 0.22267766952966367)$);
\draw[quiver] ($(2.33, 0.2)$) -- ($(2.33, 0.2)+\quiverscale*(2.33, 0.2)$);
\draw[quiver] ($(2.35, 0.17732233047033638)$) -- ($(2.35, 0.17732233047033638)+\quiverscale*(2.3499999999999996, 0.17732233047033633)$);
\draw[quiver] ($(2.37, 0.15580582617584082)$) -- ($(2.37, 0.15580582617584082)+\quiverscale*(2.37, 0.1558058261758408)$);
\draw[quiver] ($(2.39, 0.13812815664617714)$) -- ($(2.39, 0.13812815664617714)+\quiverscale*(2.3899999999999997, 0.1381281566461771)$);
\draw[quiver] ($(2.4099999999999997, 0.12005437031839206)$) -- ($(2.4099999999999997, 0.12005437031839206)+\quiverscale*(2.41, 0.12005437031839203)$);
\draw[quiver] ($(2.43, 0.10158446719248558)$) -- ($(2.43, 0.10158446719248558)+\quiverscale*(2.4299999999999997, 0.10158446719248557)$);
\draw[quiver] ($(2.45, 0.08311456406657912)$) -- ($(2.45, 0.08311456406657912)+\quiverscale*(2.45, 0.08311456406657909)$);
\draw[quiver] ($(2.4700000000000006, 0.06464466094067263)$) -- ($(2.4700000000000006, 0.06464466094067263)+\quiverscale*(2.4699999999999998, 0.06464466094067263)$);
\draw[quiver] ($(2.49, 0.04617475781476617)$) -- ($(2.49, 0.04617475781476617)+\quiverscale*(2.49, 0.04617475781476617)$);
\draw[quiver] ($(2.1100000000000003, 0.40005076272276113)$) -- ($(2.1100000000000003, 0.40005076272276113)+\quiverscale*(2.1100000000000003, 0.4000507627227611)$);
\draw[quiver] ($(2.130000000000001, 0.3801522881682833)$) -- ($(2.130000000000001, 0.3801522881682833)+\quiverscale*(2.13, 0.38015228816828317)$);
\draw[quiver] ($(2.1500000000000004, 0.3602538136138054)$) -- ($(2.1500000000000004, 0.3602538136138054)+\quiverscale*(2.1500000000000004, 0.36025381361380526)$);
\draw[quiver] ($(2.170000000000001, 0.34035533905932747)$) -- ($(2.170000000000001, 0.34035533905932747)+\quiverscale*(2.17, 0.34035533905932736)$);
\draw[quiver] ($(2.19, 0.3204568645048496)$) -- ($(2.19, 0.3204568645048496)+\quiverscale*(2.1900000000000004, 0.3204568645048495)$);
\draw[quiver] ($(2.2100000000000004, 0.30055838995037165)$) -- ($(2.2100000000000004, 0.30055838995037165)+\quiverscale*(2.21, 0.30055838995037165)$);
\draw[quiver] ($(2.2300000000000004, 0.28065991539589374)$) -- ($(2.2300000000000004, 0.28065991539589374)+\quiverscale*(2.2300000000000004, 0.28065991539589374)$);
\draw[quiver] ($(2.250000000000001, 0.26187184335382296)$) -- ($(2.250000000000001, 0.26187184335382296)+\quiverscale*(2.25, 0.26187184335382296)$);
\draw[quiver] ($(2.2700000000000005, 0.24419417382415923)$) -- ($(2.2700000000000005, 0.24419417382415923)+\quiverscale*(2.27, 0.24419417382415923)$);
\draw[quiver] ($(2.29, 0.22267766952966375)$) -- ($(2.29, 0.22267766952966375)+\quiverscale*(2.29, 0.22267766952966367)$);
\draw[quiver] ($(2.3100000000000005, 0.2)$) -- ($(2.3100000000000005, 0.2)+\quiverscale*(2.3099999999999996, 0.2)$);
\draw[quiver] ($(2.33, 0.17732233047033638)$) -- ($(2.33, 0.17732233047033638)+\quiverscale*(2.33, 0.17732233047033633)$);
\draw[quiver] ($(2.35, 0.15580582617584082)$) -- ($(2.35, 0.15580582617584082)+\quiverscale*(2.3499999999999996, 0.1558058261758408)$);
\draw[quiver] ($(2.37, 0.13812815664617714)$) -- ($(2.37, 0.13812815664617714)+\quiverscale*(2.37, 0.1381281566461771)$);
\draw[quiver] ($(2.39, 0.12005437031839206)$) -- ($(2.39, 0.12005437031839206)+\quiverscale*(2.3899999999999997, 0.12005437031839203)$);
\draw[quiver] ($(2.4099999999999997, 0.10158446719248558)$) -- ($(2.4099999999999997, 0.10158446719248558)+\quiverscale*(2.41, 0.10158446719248557)$);
\draw[quiver] ($(2.43, 0.08311456406657912)$) -- ($(2.43, 0.08311456406657912)+\quiverscale*(2.4299999999999997, 0.08311456406657909)$);
\draw[quiver] ($(2.45, 0.06464466094067263)$) -- ($(2.45, 0.06464466094067263)+\quiverscale*(2.45, 0.06464466094067263)$);
\draw[quiver] ($(2.4700000000000006, 0.04617475781476617)$) -- ($(2.4700000000000006, 0.04617475781476617)+\quiverscale*(2.4699999999999998, 0.04617475781476617)$);
\draw[quiver] ($(2.49, 0.0277048546888597)$) -- ($(2.49, 0.0277048546888597)+\quiverscale*(2.49, 0.0277048546888597)$);
\draw[quiver] ($(2.0900000000000003, 0.40005076272276113)$) -- ($(2.0900000000000003, 0.40005076272276113)+\quiverscale*(2.09, 0.4000507627227611)$);
\draw[quiver] ($(2.1100000000000003, 0.3801522881682833)$) -- ($(2.1100000000000003, 0.3801522881682833)+\quiverscale*(2.1100000000000003, 0.38015228816828317)$);
\draw[quiver] ($(2.130000000000001, 0.3602538136138054)$) -- ($(2.130000000000001, 0.3602538136138054)+\quiverscale*(2.13, 0.36025381361380526)$);
\draw[quiver] ($(2.1500000000000004, 0.34035533905932747)$) -- ($(2.1500000000000004, 0.34035533905932747)+\quiverscale*(2.1500000000000004, 0.34035533905932736)$);
\draw[quiver] ($(2.170000000000001, 0.3204568645048496)$) -- ($(2.170000000000001, 0.3204568645048496)+\quiverscale*(2.17, 0.3204568645048495)$);
\draw[quiver] ($(2.19, 0.30055838995037165)$) -- ($(2.19, 0.30055838995037165)+\quiverscale*(2.1900000000000004, 0.30055838995037165)$);
\draw[quiver] ($(2.2100000000000004, 0.28065991539589374)$) -- ($(2.2100000000000004, 0.28065991539589374)+\quiverscale*(2.21, 0.28065991539589374)$);
\draw[quiver] ($(2.2300000000000004, 0.26187184335382296)$) -- ($(2.2300000000000004, 0.26187184335382296)+\quiverscale*(2.2300000000000004, 0.26187184335382296)$);
\draw[quiver] ($(2.250000000000001, 0.24419417382415923)$) -- ($(2.250000000000001, 0.24419417382415923)+\quiverscale*(2.25, 0.24419417382415923)$);
\draw[quiver] ($(2.2700000000000005, 0.22267766952966375)$) -- ($(2.2700000000000005, 0.22267766952966375)+\quiverscale*(2.27, 0.22267766952966367)$);
\draw[quiver] ($(2.29, 0.2)$) -- ($(2.29, 0.2)+\quiverscale*(2.29, 0.2)$);
\draw[quiver] ($(2.3100000000000005, 0.17732233047033638)$) -- ($(2.3100000000000005, 0.17732233047033638)+\quiverscale*(2.3099999999999996, 0.17732233047033633)$);
\draw[quiver] ($(2.33, 0.15580582617584082)$) -- ($(2.33, 0.15580582617584082)+\quiverscale*(2.33, 0.1558058261758408)$);
\draw[quiver] ($(2.35, 0.13812815664617714)$) -- ($(2.35, 0.13812815664617714)+\quiverscale*(2.3499999999999996, 0.1381281566461771)$);
\draw[quiver] ($(2.37, 0.12005437031839206)$) -- ($(2.37, 0.12005437031839206)+\quiverscale*(2.37, 0.12005437031839203)$);
\draw[quiver] ($(2.39, 0.10158446719248558)$) -- ($(2.39, 0.10158446719248558)+\quiverscale*(2.3899999999999997, 0.10158446719248557)$);
\draw[quiver] ($(2.4099999999999997, 0.08311456406657912)$) -- ($(2.4099999999999997, 0.08311456406657912)+\quiverscale*(2.41, 0.08311456406657909)$);
\draw[quiver] ($(2.43, 0.06464466094067263)$) -- ($(2.43, 0.06464466094067263)+\quiverscale*(2.4299999999999997, 0.06464466094067263)$);
\draw[quiver] ($(2.45, 0.04617475781476617)$) -- ($(2.45, 0.04617475781476617)+\quiverscale*(2.45, 0.04617475781476617)$);
\draw[quiver] ($(2.4700000000000006, 0.0277048546888597)$) -- ($(2.4700000000000006, 0.0277048546888597)+\quiverscale*(2.4699999999999998, 0.0277048546888597)$);
\draw[quiver] ($(2.49, 0.009234951562953234)$) -- ($(2.49, 0.009234951562953234)+\quiverscale*(2.49, 0.009234951562953233)$);
\draw[quiver] ($(2.07, 0.40005076272276113)$) -- ($(2.07, 0.40005076272276113)+\quiverscale*(2.0700000000000003, 0.4000507627227611)$);
\draw[quiver] ($(2.0900000000000003, 0.3801522881682833)$) -- ($(2.0900000000000003, 0.3801522881682833)+\quiverscale*(2.09, 0.38015228816828317)$);
\draw[quiver] ($(2.1100000000000003, 0.3602538136138054)$) -- ($(2.1100000000000003, 0.3602538136138054)+\quiverscale*(2.1100000000000003, 0.36025381361380526)$);
\draw[quiver] ($(2.130000000000001, 0.34035533905932747)$) -- ($(2.130000000000001, 0.34035533905932747)+\quiverscale*(2.13, 0.34035533905932736)$);
\draw[quiver] ($(2.1500000000000004, 0.3204568645048496)$) -- ($(2.1500000000000004, 0.3204568645048496)+\quiverscale*(2.1500000000000004, 0.3204568645048495)$);
\draw[quiver] ($(2.170000000000001, 0.30055838995037165)$) -- ($(2.170000000000001, 0.30055838995037165)+\quiverscale*(2.17, 0.30055838995037165)$);
\draw[quiver] ($(2.19, 0.28065991539589374)$) -- ($(2.19, 0.28065991539589374)+\quiverscale*(2.1900000000000004, 0.28065991539589374)$);
\draw[quiver] ($(2.2100000000000004, 0.26187184335382296)$) -- ($(2.2100000000000004, 0.26187184335382296)+\quiverscale*(2.21, 0.26187184335382296)$);
\draw[quiver] ($(2.2300000000000004, 0.24419417382415923)$) -- ($(2.2300000000000004, 0.24419417382415923)+\quiverscale*(2.2300000000000004, 0.24419417382415923)$);
\draw[quiver] ($(2.250000000000001, 0.22267766952966375)$) -- ($(2.250000000000001, 0.22267766952966375)+\quiverscale*(2.25, 0.22267766952966367)$);
\draw[quiver] ($(2.2700000000000005, 0.2)$) -- ($(2.2700000000000005, 0.2)+\quiverscale*(2.27, 0.2)$);
\draw[quiver] ($(2.29, 0.17732233047033638)$) -- ($(2.29, 0.17732233047033638)+\quiverscale*(2.29, 0.17732233047033633)$);
\draw[quiver] ($(2.3100000000000005, 0.15580582617584082)$) -- ($(2.3100000000000005, 0.15580582617584082)+\quiverscale*(2.3099999999999996, 0.1558058261758408)$);
\draw[quiver] ($(2.33, 0.13812815664617714)$) -- ($(2.33, 0.13812815664617714)+\quiverscale*(2.33, 0.1381281566461771)$);
\draw[quiver] ($(2.35, 0.12005437031839206)$) -- ($(2.35, 0.12005437031839206)+\quiverscale*(2.3499999999999996, 0.12005437031839203)$);
\draw[quiver] ($(2.37, 0.10158446719248558)$) -- ($(2.37, 0.10158446719248558)+\quiverscale*(2.37, 0.10158446719248557)$);
\draw[quiver] ($(2.39, 0.08311456406657912)$) -- ($(2.39, 0.08311456406657912)+\quiverscale*(2.3899999999999997, 0.08311456406657909)$);
\draw[quiver] ($(2.4099999999999997, 0.06464466094067263)$) -- ($(2.4099999999999997, 0.06464466094067263)+\quiverscale*(2.41, 0.06464466094067263)$);
\draw[quiver] ($(2.43, 0.04617475781476617)$) -- ($(2.43, 0.04617475781476617)+\quiverscale*(2.4299999999999997, 0.04617475781476617)$);
\draw[quiver] ($(2.45, 0.0277048546888597)$) -- ($(2.45, 0.0277048546888597)+\quiverscale*(2.45, 0.0277048546888597)$);
\draw[quiver] ($(2.4700000000000006, 0.009234951562953234)$) -- ($(2.4700000000000006, 0.009234951562953234)+\quiverscale*(2.4699999999999998, 0.009234951562953233)$);
\draw[quiver] ($(2.0500000000000003, 0.40005076272276113)$) -- ($(2.0500000000000003, 0.40005076272276113)+\quiverscale*(2.05, 0.4000507627227611)$);
\draw[quiver] ($(2.07, 0.3801522881682833)$) -- ($(2.07, 0.3801522881682833)+\quiverscale*(2.0700000000000003, 0.38015228816828317)$);
\draw[quiver] ($(2.0900000000000003, 0.3602538136138054)$) -- ($(2.0900000000000003, 0.3602538136138054)+\quiverscale*(2.09, 0.36025381361380526)$);
\draw[quiver] ($(2.1100000000000003, 0.34035533905932747)$) -- ($(2.1100000000000003, 0.34035533905932747)+\quiverscale*(2.1100000000000003, 0.34035533905932736)$);
\draw[quiver] ($(2.130000000000001, 0.3204568645048496)$) -- ($(2.130000000000001, 0.3204568645048496)+\quiverscale*(2.13, 0.3204568645048495)$);
\draw[quiver] ($(2.1500000000000004, 0.30055838995037165)$) -- ($(2.1500000000000004, 0.30055838995037165)+\quiverscale*(2.1500000000000004, 0.30055838995037165)$);
\draw[quiver] ($(2.170000000000001, 0.28065991539589374)$) -- ($(2.170000000000001, 0.28065991539589374)+\quiverscale*(2.17, 0.28065991539589374)$);
